activation,optimizer,learning_rate,architecture,batch_size,training_time,val_metrics,test_metrics,train_loss_history,val_loss_history
relu,sgd,0.01,"[5000, 128, 90]",32,192.21544194221497,"{'Hamming Loss': array(0.00482625), 'Accuracy': array(0.70785071), 'Precision': array(0.95050946), 'Recall': array(0.68269733), 'F1 Score': array(0.79464557)}","{'Hamming Loss': array(0.00506054), 'Accuracy': array(0.72540576), 'Precision': array(0.88495288), 'Recall': array(0.72729701), 'F1 Score': array(0.79841665)}","[0.05282860552225027, 0.042059969206968, 0.03874925297042465, 0.03521215893215472, 0.03237069515130617, 0.030166379702522842, 0.02837530862812926, 0.02685316359648242, 0.025458102284265267, 0.02423934573944989, 0.023172045697975856, 0.02217459538297647, 0.02128814814848407, 0.02042638763389194, 0.019684793614728083, 0.01894167920427919, 0.018294505063913957, 0.01760442364386108, 0.017006835476276964, 0.016480840769222453]","[0.04425028680292088, 0.04042517031320833, 0.036957034335379224, 0.03366130605747284, 0.03162457708051708, 0.029323566518620413, 0.02768040707591002, 0.026503669417881424, 0.025468514559942843, 0.02417302907595696, 0.023112720269707444, 0.022607363415158076, 0.021443624021230012, 0.020704219073796996, 0.020117895716041685, 0.019503892797359187, 0.019043580545628467, 0.018618583068809164, 0.018088828353137434, 0.017545587962854353]"
relu,sgd,0.01,"[5000, 128, 90]",32,286.03061294555664,"{'Hamming Loss': array(0.0042757), 'Accuracy': array(0.74903475), 'Precision': array(0.93514229), 'Recall': array(0.73863042), 'F1 Score': array(0.82535047)}","{'Hamming Loss': array(0.00497221), 'Accuracy': array(0.73699901), 'Precision': array(0.84531025), 'Recall': array(0.78231838), 'F1 Score': array(0.81259537)}","[0.052768462651121735, 0.04209296788228321, 0.03861965945031309, 0.03512260508645508, 0.03239747746057049, 0.03029609355650645, 0.028536093257862213, 0.02700664249162617, 0.025634086860747578, 0.02441041593682363, 0.023389497769273133, 0.02236897051896603, 0.021447135220708256, 0.020629157948870193, 0.019764791744933865, 0.01903247209405277, 0.018333100496464208, 0.01767155337235342, 0.017098966723327915, 0.016514822087889416, 0.015960769042776293, 0.015475273833939665, 0.015037147371191857, 0.014582428356993714, 0.014124902019861607, 0.013726020838568121, 0.0133904572383165, 0.013014400386503344, 0.012666070749369398, 0.012357959898475476]","[0.04340292268373397, 0.039847296237817575, 0.03659302967514568, 0.03342952322203472, 0.03105460224327969, 0.029499020622953256, 0.02805860601916104, 0.026528950274724888, 0.025927211820697727, 0.02430382149024587, 0.023335072462867874, 0.022806240420251558, 0.022058286586578244, 0.02097886121318498, 0.02045493056740592, 0.02012237566587507, 0.019017756792240343, 0.018466018766434448, 0.01798968598988558, 0.01774811375790403, 0.017717059977060585, 0.016843851866472966, 0.01689913695653667, 0.016466617139681325, 0.015878893157898085, 0.015595330824472134, 0.015374633647490189, 0.014972005868858619, 0.015061783178482143, 0.014889529179070238]"
relu,sgd,0.01,"[5000, 128, 64, 90]",32,235.59297585487366,"{'Hamming Loss': array(0.00363935), 'Accuracy': array(0.78442728), 'Precision': array(0.95), 'Recall': array(0.77469942), 'F1 Score': array(0.85344083)}","{'Hamming Loss': array(0.00411836), 'Accuracy': array(0.78072209), 'Precision': array(0.89074129), 'Recall': array(0.7991453), 'F1 Score': array(0.84246093)}","[0.04910005016971957, 0.037192827094498504, 0.03137494307035525, 0.027323360865593917, 0.024067332306909866, 0.021491470372494114, 0.019467723183984622, 0.01785933037343419, 0.016283327991201243, 0.014988282100933064, 0.01397400454259679, 0.012970365656835906, 0.012173502548253747, 0.011373520988599796, 0.010689790764926073, 0.010191034822222066, 0.009575389249243895, 0.009046828306548177, 0.008708493386846738, 0.00826455530724377]","[0.04547720923175279, 0.03413257610642049, 0.028532447231457345, 0.027186817387262762, 0.023177381947136852, 0.021604475630338217, 0.018750764501906027, 0.017947799135559807, 0.017213753770710813, 0.017770763012964423, 0.016154026515801837, 0.015188407473114892, 0.014622760802856167, 0.014846269001088654, 0.014598517240887487, 0.014011937507335972, 0.01597708169022274, 0.012795813855666834, 0.014345920961550714, 0.013209516953202162]"
relu,sgd,0.01,"[5000, 128, 64, 90]",32,354.49932074546814,"{'Hamming Loss': array(0.00335335), 'Accuracy': array(0.8037323), 'Precision': array(0.92470588), 'Recall': array(0.82174595), 'F1 Score': array(0.87019098)}","{'Hamming Loss': array(0.0044496), 'Accuracy': array(0.77376615), 'Precision': array(0.85454545), 'Recall': array(0.81597222), 'F1 Score': array(0.8348135)}","[0.049159912151462315, 0.038011230591846065, 0.03132194219966062, 0.02715885540627013, 0.024160822179006634, 0.021612629600797486, 0.019458630901781793, 0.017753057283733307, 0.016285475174288907, 0.015042955420213588, 0.01419137425938949, 0.01320365884186475, 0.01236111985630995, 0.011506447951736306, 0.010874706014938538, 0.01030665016449496, 0.009718130742535481, 0.009169009779144392, 0.008723675054310593, 0.008343175462333595, 0.0080137310033885, 0.007543479262392462, 0.007228618714944919, 0.006962478631843293, 0.00659821575889757, 0.006269362876537334, 0.00599667815671145, 0.00572911183621474, 0.005570858390872161, 0.005368265713951062]","[0.03984550138661992, 0.03339072885688936, 0.030001218771366665, 0.028684654347300005, 0.023128372847274405, 0.020635937601410036, 0.019075823126198543, 0.018157674366542347, 0.01735613389971902, 0.016149368483336545, 0.016268909655486618, 0.01485962127345475, 0.014665450334124043, 0.013725236194232923, 0.01629020880573032, 0.01393794225533302, 0.013747454999917462, 0.013301412610682788, 0.013282246396314737, 0.012644140094822062, 0.01422589673106179, 0.013677652405273041, 0.013735373020167377, 0.012051857105865963, 0.01264130735873249, 0.015410486974307877, 0.01240895673064424, 0.012240167664928747, 0.018006502142830283, 0.012242556556936332]"
relu,sgd,0.001,"[5000, 128, 90]",32,193.55090022087097,"{'Hamming Loss': array(0.01018876), 'Accuracy': array(0.31724582), 'Precision': array(0.98995984), 'Recall': array(0.2577104), 'F1 Score': array(0.40895894)}","{'Hamming Loss': array(0.00935924), 'Accuracy': array(0.40211991), 'Precision': array(0.98860862), 'Recall': array(0.32451923), 'F1 Score': array(0.48863865)}","[0.09844863989975687, 0.04884449188381102, 0.04810537724570069, 0.04733124126250836, 0.04647295245290803, 0.04553960296658816, 0.04470214188372591, 0.04398708200039218, 0.043406932965126196, 0.042903816825391294, 0.042437974643785646, 0.04205517757499301, 0.04167212171104652, 0.04131339801184698, 0.04095791806131966, 0.040619917311600785, 0.040287474443583875, 0.039936139188236665, 0.03958710828199654, 0.03921893023049846]","[0.049366975313689554, 0.048387995706504046, 0.04761255870629374, 0.046905028261214204, 0.045839045054657516, 0.04498147228724458, 0.04424738586475883, 0.043565404801586216, 0.04292272043234043, 0.04247977568403357, 0.042151625157931215, 0.04172768749680223, 0.04136196761990363, 0.04100570944601145, 0.04073731623595397, 0.040277641669674104, 0.04004590503385058, 0.0397832404440709, 0.0393362150533315, 0.03905635723957594]"
relu,sgd,0.001,"[5000, 128, 90]",32,285.50987243652344,"{'Hamming Loss': array(0.00875876), 'Accuracy': array(0.44208494), 'Precision': array(0.99142857), 'Recall': array(0.36278097), 'F1 Score': array(0.5311902)}","{'Hamming Loss': array(0.00798646), 'Accuracy': array(0.51970851), 'Precision': array(0.98400984), 'Recall': array(0.42735043), 'F1 Score': array(0.59590317)}","[0.09882297800992046, 0.04882332375984026, 0.04808990213377283, 0.047307420643047424, 0.046393338084695174, 0.04548159291966511, 0.044653437738944424, 0.04396694015330847, 0.0433947220925245, 0.0429360062196037, 0.042489263649164825, 0.04210613337773007, 0.04176188922978363, 0.04139760270139339, 0.041079059135898446, 0.0407229518488297, 0.04036643723220555, 0.04003523807598484, 0.03970291117038326, 0.039359471359774884, 0.03901012233318145, 0.03865261944204193, 0.03828524563333531, 0.03792153723529422, 0.037552174313844895, 0.037169718689560025, 0.036805470894086006, 0.036439225095875924, 0.03608875834415035, 0.0357285288141405]","[0.04940912814156326, 0.048476297997482515, 0.04770368082430768, 0.04692115149169413, 0.04584531103920777, 0.04486779140867358, 0.04430895036722736, 0.04351578717302178, 0.043038191437182294, 0.04261524023549589, 0.04229191090683106, 0.04183431565785737, 0.041471268494962264, 0.04124595199001616, 0.040805331763928566, 0.040547871641414095, 0.04009953971477215, 0.03991230257237092, 0.039544288858581966, 0.03927975289740826, 0.03883812040769516, 0.03842066353292025, 0.03809498795285, 0.037771593403305104, 0.03738796354881435, 0.03700153710972835, 0.03673975449100617, 0.036369057183931464, 0.03600349527230551, 0.03557029811243203]"
relu,sgd,0.001,"[5000, 128, 64, 90]",32,235.12780714035034,"{'Hamming Loss': array(0.00748606), 'Accuracy': array(0.53474903), 'Precision': array(0.96459227), 'Recall': array(0.4699425), 'F1 Score': array(0.63198594)}","{'Hamming Loss': array(0.00722829), 'Accuracy': array(0.5736999), 'Precision': array(0.92995169), 'Recall': array(0.51415598), 'F1 Score': array(0.6621947)}","[0.07492524657788342, 0.04837440712845606, 0.04658727954167355, 0.04429616527848573, 0.042762108338108645, 0.04173415730510038, 0.040921420314013864, 0.04021011400091353, 0.039578459829183524, 0.038908541187696384, 0.03822077928307543, 0.03745181257836326, 0.03658239575147277, 0.03552799004098442, 0.034421494688649655, 0.0333837137285281, 0.03243231040619982, 0.031599946718349675, 0.03083885227716519, 0.030157588993314152]","[0.04911953600791841, 0.04773473840403841, 0.04504351902603408, 0.04298624861151007, 0.042040824980898034, 0.04108420290157794, 0.04036063953710177, 0.039946416433363933, 0.0391239881255048, 0.03860846926372108, 0.03766487660638994, 0.03728833185914752, 0.03590534121960245, 0.035111019763548225, 0.033942630262734454, 0.03300096988833293, 0.03226694080722815, 0.031291247325410027, 0.030649537265398836, 0.03009146137245732]"
relu,sgd,0.001,"[5000, 128, 64, 90]",32,352.91833448410034,"{'Hamming Loss': array(0.00664236), 'Accuracy': array(0.57528958), 'Precision': array(0.95303867), 'Recall': array(0.54103502), 'F1 Score': array(0.69023008)}","{'Hamming Loss': array(0.00671304), 'Accuracy': array(0.60980457), 'Precision': array(0.875), 'Recall': array(0.5982906), 'F1 Score': array(0.7106599)}","[0.07480808815616588, 0.047991527884871855, 0.04572244573964847, 0.043514941608696914, 0.04214744194434896, 0.04119810826430486, 0.04033060556257588, 0.03958303302528483, 0.03878320435495005, 0.03791949702307605, 0.03707574404904736, 0.03601026815507863, 0.0349285550285331, 0.03388609717576064, 0.032974236702907125, 0.03216623471834851, 0.031427833227710485, 0.030728401017497235, 0.030108780116976246, 0.029518213045680957, 0.028879948375690453, 0.02830734813585775, 0.02785879424353265, 0.02733991870700139, 0.026868324147536312, 0.02642171902900597, 0.026016062818743076, 0.025554176241550316, 0.025181797497421762, 0.024766326426438078]","[0.04853032615153649, 0.046676814704090346, 0.044163626572602845, 0.042351966121923046, 0.04141603997166266, 0.04043852137590399, 0.039704340278087294, 0.03894510156985901, 0.038553633073074293, 0.03772921788810646, 0.03661187388404772, 0.03533261695460613, 0.034525166819482186, 0.03335422245888254, 0.03259070264388319, 0.03168104577433075, 0.03153520742726391, 0.030938122655872244, 0.03028515859450783, 0.02939812746168306, 0.029299025847945193, 0.028538110532824446, 0.028246883757120606, 0.027588319592901225, 0.027157487866628218, 0.026697666553205927, 0.02638019599489856, 0.026728614463125747, 0.025793492556123065, 0.025433305077105707]"
tanh,mini_batch,0.01,"[5000, 128, 90]",32,7.7642741203308105,"{'Hamming Loss': array(0.0049621), 'Accuracy': array(0.68854569), 'Precision': array(0.94198695), 'Recall': array(0.67903816), 'F1 Score': array(0.78918591)}","{'Hamming Loss': array(0.00555003), 'Accuracy': array(0.70851275), 'Precision': array(0.84463625), 'Recall': array(0.73183761), 'F1 Score': array(0.78420149)}","[0.05687689152973892, 0.043066071292098, 0.03958728058732647, 0.036326689375369633, 0.03308903538735349, 0.030927201522637716, 0.029163962419994676, 0.027533317405018132, 0.025979066303400317, 0.024770046124751966, 0.023693852744537038, 0.0227492629365791, 0.02166954524305464, 0.020761980555459403, 0.01997723867949692, 0.019281546810137426, 0.01846836358723657, 0.017775846400383696, 0.017239804385849166, 0.01674334967620416]","[0.04413183464433707, 0.04060836878119224, 0.038020072372076455, 0.03385492073261018, 0.03148102336114416, 0.02947367037542028, 0.02893831926370775, 0.026714772121284817, 0.025538186140747418, 0.02428945986804821, 0.02352108969773437, 0.02357418737236965, 0.021850049181404062, 0.021123023249980506, 0.020381924168741114, 0.019870102006367643, 0.019062897877964145, 0.018751475789940304, 0.01872127379281834, 0.018034615350762125]"
tanh,mini_batch,0.01,"[5000, 128, 90]",32,11.032835721969604,"{'Hamming Loss': array(0.00425425), 'Accuracy': array(0.75160875), 'Precision': array(0.95385675), 'Recall': array(0.72399373), 'F1 Score': array(0.82317979)}","{'Hamming Loss': array(0.00502374), 'Accuracy': array(0.74263001), 'Precision': array(0.83898547), 'Recall': array(0.78632479), 'F1 Score': array(0.81180201)}","[0.05627165158491052, 0.042832797552400645, 0.03945034396767614, 0.036028501380841675, 0.032791373005210574, 0.030740608951445317, 0.02922150710801736, 0.027372378865790394, 0.026201353967647372, 0.024753969029950126, 0.023834643490144223, 0.02261077402055015, 0.0217362113202774, 0.020695506681626664, 0.019861797745596644, 0.019302141939118573, 0.018455858342399472, 0.017856192800380647, 0.017301980452758763, 0.016619166802661345, 0.016085845507465966, 0.015610622034665327, 0.01509991507969167, 0.01477426160384754, 0.01426798899349366, 0.013903645796930764, 0.013508328998034504, 0.013147951575315774, 0.012867255236247195, 0.012414815992068475]","[0.04594627451795817, 0.04030751596980728, 0.03776882197886343, 0.033593997955680834, 0.03165718184073463, 0.02937412771779796, 0.028052078962243772, 0.026793664596784953, 0.02568383045233221, 0.02454561420429262, 0.023877342543749933, 0.02264319053467602, 0.02257838252907098, 0.020888246033530844, 0.02031363909533637, 0.01947966010402177, 0.019018999964539797, 0.01875148387111592, 0.018189001162966654, 0.017611104267044257, 0.017525385770355506, 0.017180649955537888, 0.016632910102657262, 0.016286366208737846, 0.01631410515743601, 0.015882901130490214, 0.015662097017657223, 0.01532210444817345, 0.015070787149600006, 0.015141487034636419]"
tanh,mini_batch,0.01,"[5000, 128, 64, 90]",32,8.36426568031311,"{'Hamming Loss': array(0.00651366), 'Accuracy': array(0.65379665), 'Precision': array(0.82532468), 'Recall': array(0.66440146), 'F1 Score': array(0.73617145)}","{'Hamming Loss': array(0.0063634), 'Accuracy': array(0.67969526), 'Precision': array(0.80819823), 'Recall': array(0.70566239), 'F1 Score': array(0.75345786)}","[0.059862392673043066, 0.04381535975940184, 0.039092476324748174, 0.034720331525192515, 0.03135727468765143, 0.026786607806574644, 0.024365352021945137, 0.022247761555158802, 0.020446211688070058, 0.018344231003625474, 0.017564741597827845, 0.015847580848587978, 0.015402894278662461, 0.014030856699001943, 0.013757921262317374, 0.013328609245129137, 0.012213349745868515, 0.011250230270723848, 0.011106975401066836, 0.010234574636153588]","[0.04441518357716812, 0.03876484981989768, 0.034731770477463064, 0.028531621554014844, 0.03555629161987298, 0.05264363490519045, 0.021281816769881653, 0.021052137809176343, 0.017756268720160416, 0.017547073836118702, 0.01648774573356774, 0.01620444712248194, 0.015131305606684955, 0.014512325088848714, 0.014667883489645013, 0.01445988396742998, 0.0143068308427164, 0.014688632321576743, 0.012372907298943294, 0.023048980507880082]"
tanh,mini_batch,0.01,"[5000, 128, 64, 90]",32,12.50737977027893,"{'Hamming Loss': array(0.00355355), 'Accuracy': array(0.8005148), 'Precision': array(0.92753623), 'Recall': array(0.80292734), 'F1 Score': array(0.86074531)}","{'Hamming Loss': array(0.00395642), 'Accuracy': array(0.79264657), 'Precision': array(0.88292683), 'Recall': array(0.82184829), 'F1 Score': array(0.8512934)}","[0.05908934238799573, 0.043850965930042625, 0.03917229924786075, 0.03345805632446061, 0.030220548550049322, 0.02683576192244834, 0.023810433337419386, 0.02237706659835536, 0.019786656444334867, 0.018393058692888906, 0.016776386857022603, 0.015806715806551075, 0.015825892886193745, 0.013967501795976264, 0.013432309414016616, 0.012274049024835398, 0.011659677109518294, 0.011802569142388211, 0.01070550854073801, 0.010401971293750444, 0.011408164899236465, 0.009472004697322943, 0.009732350102754873, 0.008584833183398043, 0.010453688022947003, 0.008069126677804581, 0.007667638550095273, 0.007369471443914016, 0.007348498912663315, 0.0067944504406610914]","[0.045144384835121516, 0.038712104893412876, 0.03627474445838418, 0.028968412316637927, 0.024316862271307266, 0.0238347581291016, 0.020051561561692556, 0.019181278917996595, 0.030677000477851282, 0.018069054254971087, 0.023387518413557316, 0.017510048939085913, 0.01530984161382029, 0.01584076047950959, 0.013700605813398856, 0.013616028041084386, 0.01424769279020461, 0.01341623158606535, 0.012979327869283573, 0.015210773514537772, 0.012611250255796838, 0.01199892655490002, 0.011477361550213507, 0.015235195740167299, 0.013270950826017766, 0.011534140377337592, 0.011598812643165535, 0.012055005278157638, 0.010622982351530367, 0.011631116287882205]"
tanh,mini_batch,0.001,"[5000, 128, 90]",32,7.364222049713135,"{'Hamming Loss': array(0.01039611), 'Accuracy': array(0.2972973), 'Precision': array(0.99354839), 'Recall': array(0.24150549), 'F1 Score': array(0.38856182)}","{'Hamming Loss': array(0.00980825), 'Accuracy': array(0.36170918), 'Precision': array(0.98823529), 'Recall': array(0.29166667), 'F1 Score': array(0.45040214)}","[0.0982124787858599, 0.04921387187144191, 0.04845652642347732, 0.047845905369282196, 0.04706790246646665, 0.04620813877685897, 0.045456464878147494, 0.04472884890955289, 0.0443130133184662, 0.04374298369514004, 0.04309386145052815, 0.04275531486091488, 0.04240082165784825, 0.04214495026649662, 0.04169543939507762, 0.041354595577685886, 0.04113421272883687, 0.04076652343271786, 0.04054099312029724, 0.04017555715910388]","[0.04994563394040825, 0.04886242451902428, 0.04809582565988578, 0.0474161302187281, 0.04670893539465226, 0.04577749775660354, 0.04502170478438972, 0.044367818281085956, 0.04377471738780687, 0.043251714948070896, 0.04285005568539528, 0.04249163050315617, 0.04206523098284208, 0.0417641207037812, 0.04147784941913643, 0.04125558631829822, 0.04089932775111305, 0.040714695388781384, 0.040276433907419466, 0.04003856380490562]"
tanh,mini_batch,0.001,"[5000, 128, 90]",32,10.966549396514893,"{'Hamming Loss': array(0.00905191), 'Accuracy': array(0.41377091), 'Precision': array(0.99389313), 'Recall': array(0.34030319), 'F1 Score': array(0.50700935)}","{'Hamming Loss': array(0.00814471), 'Accuracy': array(0.50314674), 'Precision': array(0.98664971), 'Recall': array(0.41452991), 'F1 Score': array(0.58378785)}","[0.09990344768030274, 0.04917870128637466, 0.048416292920848064, 0.04780862734888745, 0.046994323324037184, 0.046242698946838134, 0.045367694277339464, 0.04479013383346586, 0.04413278668694944, 0.0434784273505866, 0.04308913743376953, 0.042609029001926986, 0.04226635764736019, 0.041893669562687995, 0.041651044169147895, 0.041336977853240524, 0.04096190865760299, 0.040576301379209825, 0.04040304693887842, 0.04001337019444338, 0.03972475356026128, 0.039424764649743094, 0.039043521752723714, 0.03881588662635336, 0.03846708208117678, 0.03811371305359936, 0.0378455029763604, 0.03732970523194668, 0.03692281117787392, 0.036650904167813594]","[0.05000856074828859, 0.048789084001654326, 0.04809343192853185, 0.04750384077769138, 0.04662442368710338, 0.04573510610935999, 0.04491111479538732, 0.0441765325383698, 0.04372194007373922, 0.04316140214401831, 0.04272112880259175, 0.04233863552394494, 0.04202503593438709, 0.04172506020074362, 0.041379004200621905, 0.0410301929783689, 0.04077379648786059, 0.040511358806472664, 0.040310461708857034, 0.03992095159930899, 0.03954869099244903, 0.03924951773831752, 0.03893901713665527, 0.03860374125171974, 0.03830728704236449, 0.037987732437450315, 0.03761752989610266, 0.03729359900971654, 0.03689162634360231, 0.03657087449508411]"
tanh,mini_batch,0.001,"[5000, 128, 64, 90]",32,8.332647323608398,"{'Hamming Loss': array(0.00824396), 'Accuracy': array(0.48712999), 'Precision': array(0.98346056), 'Recall': array(0.40407737), 'F1 Score': array(0.57280474)}","{'Hamming Loss': array(0.00789813), 'Accuracy': array(0.54455118), 'Precision': array(0.94837262), 'Recall': array(0.45138889), 'F1 Score': array(0.611654)}","[0.07804426817109687, 0.049501720781912915, 0.049195700078785674, 0.048732189262005406, 0.04815617939087833, 0.0468231467804937, 0.0450810577951956, 0.04361435456595211, 0.0426740551147326, 0.04188353930117745, 0.04142752377430607, 0.040806468524516255, 0.040341811439931735, 0.03989015188942603, 0.039426986308668206, 0.039050828329571435, 0.03864131358744613, 0.03804418336201799, 0.037314202176391746, 0.0365537287471342]","[0.049812983595113595, 0.04926629884236857, 0.04908572382809997, 0.048612445607069704, 0.047598149284392946, 0.04583053682246663, 0.0440017751469849, 0.0428765186826291, 0.04202989019995484, 0.04142378847983375, 0.04098911201242682, 0.041145364215968996, 0.04062487996317293, 0.03964417082339935, 0.039119595116387816, 0.03863653849195539, 0.03822991261128131, 0.037690272338792845, 0.037905821749486014, 0.03655307799333161]"
